"","chip","num.on.pwm","piqauc","dgfauc","centipedeauc","piqppv100","piqppv500","piqppv1000","dgfppv100","dgfppv500","dgfppv1000","centipedeppv100","centipedeppv500","centipedeppv1000","piqsens1000","piqsens5000","piqsens10000","dgfsens1000","dgfsens5000","dgfsens10000","centipedesens1000","centipedesens5000","centipedesens10000"
"1","Atf3V0416101PkRep1",391,0.956171378344772,0.869656860077406,0.874503866400751,0.69,0.584,0.591,0.5,0.546,0.593,0.69,0.67,0.613,0.122,0.0774,0.0523,0.134,0.0806,0.0538,0.128,0.0764,0.052
"2","Atf3V0416101PkRep2",127,0.938186268428085,0.714371055222758,0.81041761838545,0.45,0.218,0.145,0.14,0.182,0.093,0.45,0.214,0.139,0.022,0.0116,0.0085,0.02,0.0102,0.0076,0.022,0.011,0.0084
"3","Bcl3Pcr1xPkRep1",164,0.862575772442272,0.576772343396749,0.746675442835534,0.2,0.054,0.038,0.01,0.008,0.005,0.2,0.054,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Bcl3Pcr1xPkRep2",561,0.816034464408509,0.61093034587137,0.597724032872256,0.14,0.11,0.085,0.03,0.038,0.031,0.16,0.114,0.085,0.193,NA,NA,0.174,NA,NA,0.163,NA,NA
"5","Bclaf101388Pcr1xPkRep1",428,0.917346163733578,0.750892803793265,0.63976705591053,0.24,0.166,0.156,0.06,0.052,0.058,0.26,0.172,0.128,0.086,NA,NA,0.075,NA,NA,0.061,NA,NA
"6","Bclaf101388Pcr1xPkRep2",970,0.933224380984302,0.649236377692914,0.900641998168347,0.13,0.156,0.143,0.06,0.036,0.033,0.13,0.156,0.143,0.244,NA,NA,0.211,NA,NA,0.255,NA,NA
"7","Cbx3sc101004V0422111PkRep1",764,0.931539689557638,0.835688306133383,0.463050359753674,0.98,0.972,0.929,0.54,0.704,0.762,0.44,0.108,0.197,0.035,0.0304,0.0265,0.033,0.0302,0.0265,0.016,0.0154,0.0124
"8","Cbx3sc101004V0422111PkRep2",110,0.898594582805109,0.764792549880269,0.775795517023587,0.54,0.254,0.147,0.1,0.19,0.105,0.53,0.236,0.122,0.008,0.0122,0.0089,0.008,0.0104,0.0075,0.007,0.0114,0.0086
"9","Cebpbsc150V0422111PkRep1",216,0.878032962481015,0.742938952324766,0.641801151190312,0.72,0.464,0.332,0.28,0.334,0.261,0.7,0.414,0.219,0.017,0.0158,0.012,0.015,0.013,0.0102,0.012,0.0112,0.009
"10","Cebpbsc150V0422111PkRep2",686,0.88574024508248,0.660203744774927,0.819929376814549,0.39,0.248,0.19,0.02,0.052,0.064,0.39,0.238,0.19,0.064,0.0426,0.0333,0.06,0.0388,0.0315,0.06,0.0394,0.0299
"11","Cebpdsc636V0422111PkRep1",1745,0.948607388712413,0.682628830162487,0.925532399664328,0.73,0.624,0.569,0.24,0.204,0.213,0.73,0.632,0.581,0.178,0.1246,0.1016,0.124,0.0894,0.0743,0.177,0.1212,0.0973
"12","Cebpdsc636V0422111PkRep2",1267,0.94822242705505,0.663277084704175,0.917649729697072,0.41,0.406,0.382,0.18,0.136,0.146,0.41,0.418,0.39,0.179,0.1244,NA,0.13,0.091,NA,0.177,0.1202,NA
"13","Creb1sc240V0422111PkRep1",866,0.951648629939865,0.867778893567457,0.790893887222709,0.68,0.662,0.608,0.18,0.19,0.219,0.67,0.652,0.59,0.185,0.1728,NA,0.179,0.1654,NA,0.168,0.1574,NA
"14","Creb1sc240V0422111PkRep2",2837,NA,NA,NA,0.39,0.396,0.394,0.12,0.094,0.102,0.39,0.396,0.394,0.304,0.2754,NA,0.225,0.2132,NA,0.29,0.2702,NA
"15","CtcfcPcr1xPkRep1",1450,0.874396250210032,0.669472375160244,0.843253876978757,0.94,0.848,0.793,0.38,0.47,0.495,0.89,0.62,0.405,0.041,0.0468,0.0455,0.037,0.0396,0.039,0.032,0.0304,0.0256
"16","CtcfcPcr1xPkRep1V2",4741,NA,NA,NA,0.2,0.152,0.152,0.14,0.172,0.161,0.19,0.152,0.149,0.045,0.0372,0.0338,0.044,0.0372,0.0363,0.044,0.036,0.0335
"17","CtcfcPcr1xPkRep2",1562,0.879347030319906,0.678424478905034,0.855972326607447,0.93,0.88,0.85,0.46,0.53,0.549,0.89,0.64,0.404,0.051,0.0552,0.0521,0.048,0.0512,0.0485,0.048,0.0384,0.0314
"18","Ctcflsc98982V0416101PkRep1",158,0.913913611942935,0.802064189453999,0.804015275486067,0.05,0.078,0.068,0.03,0.034,0.037,0.05,0.084,0.065,0.056,0.03,NA,0.049,0.0274,NA,0.046,0.0252,NA
"19","Ctcflsc98982V0416101PkRep2",289,0.922636985478855,0.714134196473331,0.86792819538319,0.53,0.318,0.255,0.06,0.104,0.121,0.47,0.226,0.138,0.02,0.0252,0.0258,0.016,0.0192,0.0204,0.016,0.0134,0.0131
"20","E2f6sc22823V0416102PkRep1",163,0.937615135950249,0.696373167663038,0.833020790914825,0.43,0.318,0.223,0.18,0.186,0.135,0.46,0.262,0.182,0.028,0.0204,0.0158,0.017,0.0148,0.0103,0.02,0.015,0.0115
"21","E2f6sc22823V0416102PkRep2",409,0.939616516403379,0.879061243477738,0.840045396144912,0.73,0.568,0.59,0.53,0.568,0.592,0.74,0.672,0.626,0.027,0.031,0.0276,0.03,0.0332,0.0297,0.031,0.0324,0.0284
"22","E2f6V0416102PkRep1",163,0.937615135950249,0.700558840672947,0.833020790914825,0.43,0.318,0.223,0.18,0.186,0.135,0.46,0.262,0.182,0.028,0.0204,0.0158,0.017,0.0148,0.0103,0.02,0.015,0.0115
"23","E2f6V0416102PkRep2",409,0.939616516403379,0.876271529096119,0.840045396144912,0.73,0.568,0.59,0.53,0.568,0.592,0.74,0.672,0.626,0.027,0.031,0.0276,0.03,0.0332,0.0297,0.031,0.0324,0.0284
"24","Egr1V0416101PkRep1",396,0.925284726449804,0.862045831161134,0.817305988132595,0.64,0.56,0.528,0.37,0.506,0.545,0.66,0.654,0.564,0.028,0.0266,0.022,0.033,0.029,0.0239,0.028,0.0266,0.0228
"25","Egr1V0416101PkRep2",293,0.926395039272427,0.869601653575858,0.821890863993386,0.51,0.438,0.401,0.31,0.392,0.412,0.53,0.506,0.427,0.023,0.0244,0.0209,0.026,0.0264,0.0228,0.022,0.0246,0.0216
"26","Elf1sc631V0416102PkRep1",497,0.969901463697463,0.897843094767607,0.885197793656522,0.95,0.812,0.797,0.68,0.752,0.795,0.96,0.922,0.833,0.083,0.0726,0.0587,0.089,0.0756,0.061,0.079,0.0738,0.0597
"27","Elf1sc631V0416102PkRep2",597,0.962279351848214,0.875329435033416,0.858695440782376,0.99,0.866,0.882,0.78,0.834,0.883,0.99,0.978,0.907,0.122,0.0808,0.0576,0.127,0.0832,0.0586,0.116,0.0808,0.0574
"28","Ets1V0416101PkRep1",536,0.977361308625008,0.900914738733205,0.882960904412871,0.98,0.874,0.881,0.75,0.854,0.869,0.98,0.948,0.882,0.415,0.1414,NA,0.429,0.144,NA,0.409,0.1396,NA
"29","Ets1V0416101PkRep2",443,0.969756647217096,0.91275527237825,0.889150373994009,0.88,0.758,0.735,0.65,0.702,0.731,0.89,0.852,0.757,0.155,0.0866,0.0587,0.164,0.0902,0.061,0.155,0.0882,0.0593
"30","Fosl1sc183V0416101PkRep1",738,0.927049137905539,0.647174824395295,0.883101997682345,0.31,0.248,0.218,0.11,0.088,0.076,0.31,0.254,0.218,0.101,0.0702,NA,0.07,0.055,NA,0.099,0.0686,NA
"31","Fosl1sc183V0416101PkRep2",395,0.961577951069218,0.750786528986588,0.926641763781453,0.29,0.19,0.165,0.07,0.074,0.067,0.29,0.188,0.163,0.094,0.0608,NA,0.088,0.055,NA,0.093,0.0538,NA
"32","GabpV0416101PkRep1",880,0.967964065253431,0.797666007190379,0.919581887656555,0.6,0.596,0.511,0.13,0.12,0.13,0.6,0.596,0.508,0.06,0.0808,0.0802,0.053,0.073,0.074,0.066,0.0794,0.0755
"33","GabpV0416101PkRep2",455,0.957630216838376,0.899522480528092,0.861544490959295,0.91,0.762,0.737,0.59,0.692,0.735,0.9,0.85,0.758,0.102,0.072,0.0558,0.107,0.0764,0.0586,0.102,0.073,0.0567
"34","Gata2sc267Pcr1xPkRep1",149,0.932379643407637,0.679748059930651,0.856264463919487,0.37,0.272,0.171,0.28,0.172,0.087,0.37,0.248,0.158,0.013,0.0068,0.0055,0.011,0.005,0.0047,0.013,0.007,0.0053
"35","Gata2sc267Pcr1xPkRep2",117,0.968752750441189,0.77127562292365,0.929601833080479,0.32,0.228,0.153,0.04,0.098,0.121,0.32,0.226,0.146,0.031,0.0236,NA,0.022,0.0192,NA,0.035,0.023,NA
"36","Hdac2sc6296V0416102PkRep1",107,0.948719364542111,0.779804641019096,0.86315071208173,0.66,0.262,0.164,0.16,0.234,0.121,0.64,0.242,0.159,0.012,0.0098,0.008,0.013,0.0088,0.0074,0.012,0.0092,0.0073
"37","Hdac2sc6296V0416102PkRep2",474,0.947129701822512,0.757354494716722,0.874115932324304,0.32,0.33,0.26,0.06,0.07,0.06,0.32,0.338,0.257,0.11,0.0814,NA,0.103,0.0746,NA,0.114,0.0802,NA
"38","Hey1Pcr1xPkRep1",426,0.946016397312253,0.884754755530211,0.839515836016591,0.84,0.664,0.651,0.6,0.614,0.647,0.81,0.778,0.69,0.044,0.04,0.0426,0.042,0.0422,0.0455,0.041,0.0422,0.0449
"39","Hey1Pcr1xPkRep2",610,0.913442435291374,0.825510143514298,0.476347698895555,0.86,0.792,0.754,0.5,0.584,0.628,0.34,0.084,0.166,0.054,0.0468,0.0357,0.054,0.0464,0.035,0.031,0.0234,0.0177
"40","MaxV0416102PkRep1",550,0.957143195019593,0.878006572308957,0.851409175571235,0.93,0.796,0.809,0.72,0.786,0.819,0.93,0.934,0.848,0.056,0.0508,0.043,0.056,0.0546,0.0465,0.056,0.052,0.0446
"41","MaxV0416102PkRep2",874,0.933084825189044,0.825153381163083,0.45999454573034,0.98,0.976,0.962,0.84,0.852,0.886,0.5,0.144,0.257,0.035,0.0468,0.0407,0.036,0.046,0.0407,0.018,0.0232,0.0189
"42","Mef2aV0416101PkRep1",826,0.924744052415322,0.678046375027515,0.891599889140218,0.23,0.174,0.156,0.04,0.05,0.039,0.23,0.174,0.156,0.177,NA,NA,0.152,NA,NA,0.18,NA,NA
"43","Mef2aV0416101PkRep2",458,0.956874586391125,0.756307086829593,0.938592807681933,0.2,0.158,0.136,0.02,0.02,0.017,0.2,0.158,0.136,0.196,NA,NA,0.163,NA,NA,0.193,NA,NA
"44","Nr2f2sc271940V0422111PkRep1",6513,NA,NA,NA,0.42,0.584,0.613,0.25,0.26,0.272,0.42,0.584,0.613,0.341,0.2628,0.209,0.252,0.2084,0.1729,0.337,0.2588,0.2049
"45","Nr2f2sc271940V0422111PkRep2",11894,NA,NA,NA,0.65,0.768,0.795,0.45,0.394,0.384,0.65,0.768,0.795,0.415,0.3382,0.2846,0.336,0.263,0.2246,0.403,0.336,0.2812
"46","NrsfV0416102PkRep1",2211,0.931720757643977,0.840806289563552,0.50580667066231,0.88,0.87,0.829,0.11,0.136,0.158,0.29,0.12,0.072,0.011,0.1016,0.1241,0.013,0.1004,0.1219,0.014,0.0098,0.0098
"47","NrsfV0416102PkRep2",1174,0.952979155440917,0.87800593422674,0.49942475355523,0.81,0.748,0.656,0.04,0.052,0.075,0.19,0.052,0.033,0.004,0.1256,0.1356,0.005,0.1228,0.1315,0.012,0.0104,0.0103
"48","Pmlsc71910V0422111PkRep1",962,0.94025151474605,0.71203506719935,0.445416461264758,0.62,0.726,0.694,0.53,0.532,0.553,0.45,0.154,0.081,0.072,0.1012,0.0867,0.073,0.0916,0.0788,0.01,0.0078,0.0078
"49","Pmlsc71910V0422111PkRep2",610,0.953651132275351,0.8673817766267,0.485735635030371,0.96,0.864,0.818,0.5,0.608,0.652,0.54,0.108,0.178,0.041,0.0386,0.0341,0.041,0.0386,0.0336,0.021,0.0152,0.0138
"50","Pol24h8V0416101PkRep1",1376,0.927299562466364,0.692600712460004,0.436129361811538,0.88,0.898,0.865,0.72,0.698,0.707,0.63,0.2,0.103,0.098,0.108,0.0866,0.097,0.099,0.0781,0.015,0.0094,0.0072
"51","Pol24h8V0416101PkRep2",710,0.908982693892501,0.828356110551537,0.446676891615542,0.96,0.9,0.842,0.6,0.648,0.692,0.48,0.108,0.177,0.045,0.035,0.0291,0.046,0.0356,0.0289,0.024,0.0154,0.0126
"52","Pol2V0416101PkRep1",740,0.920491188601425,0.836686069581108,0.45755457752247,0.92,0.916,0.874,0.66,0.72,0.762,0.48,0.12,0.196,0.044,0.0498,0.0391,0.043,0.0496,0.0384,0.021,0.0238,0.0175
"53","Pol2V0416101PkRep2",780,0.90425028614764,0.821163528715716,0.469546117432037,0.98,0.932,0.897,0.64,0.724,0.77,0.42,0.112,0.219,0.025,0.039,0.0389,0.025,0.0386,0.0386,0.012,0.0186,0.0194
"54","Pu1Pcr1xPkRep1",196,0.909548190267928,0.81874343547213,0.843836577924763,0.33,0.28,0.252,0.18,0.184,0.225,0.34,0.32,0.263,0.008,0.0104,0.0097,0.007,0.0106,0.0096,0.007,0.0106,0.01
"55","Pu1Pcr1xPkRep2",107,0.912291131655538,0.826841294298921,0.841876819037836,0.24,0.178,0.151,0.09,0.106,0.136,0.24,0.194,0.162,0.008,0.009,0.0078,0.007,0.009,0.0076,0.008,0.0096,0.0081
"56","Rad21V0416102PkRep1",1348,0.941897919329861,0.703558849916452,0.881505087116797,0.94,0.888,0.836,0.4,0.5,0.524,0.92,0.64,0.387,0.075,0.0718,0.0612,0.08,0.0684,0.0565,0.059,0.0414,0.0319
"57","Rad21V0416102PkRep2",1441,0.920576289588058,0.693158914464867,0.877507740239723,0.95,0.886,0.843,0.43,0.528,0.553,0.92,0.702,0.454,0.073,0.0632,0.0588,0.077,0.0626,0.0557,0.062,0.0422,0.0334
"58","Sin3ak20V0416101PkRep1",122,0.952271865322347,0.724764636026059,0.932488518078436,0.08,0.062,0.058,0.02,0.022,0.018,0.08,0.068,0.059,0.058,NA,NA,0.047,NA,NA,0.054,NA,NA
"59","Sin3ak20V0416101PkRep2",369,0.947200835049169,0.897677994208814,0.866484460611184,0.75,0.564,0.52,0.41,0.468,0.51,0.76,0.652,0.557,0.048,0.0504,0.0416,0.052,0.0536,0.0444,0.054,0.053,0.0436
"60","Six5Pcr1xPkRep1",543,0.982521656376709,0.887550359328217,0.889112304880158,0.98,0.896,0.908,0.79,0.838,0.867,0.98,0.958,0.882,0.203,0.1422,0.0845,0.211,0.1394,0.0817,0.208,0.1378,0.0804
"61","Six5Pcr1xPkRep2",611,0.985364606152164,0.874057256986009,0.877947068857916,1,0.934,0.954,0.89,0.9,0.92,1,0.99,0.927,0.38,0.1688,0.0908,0.391,0.1646,0.0872,0.38,0.1606,0.0853
"62","Six5V0416101PkRep1",117,0.993178712647539,0.917350921959103,0.993265683953068,0.61,0.396,0.209,0.12,0.132,0.237,0.61,0.378,0.237,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Six5V0416101PkRep2",650,0.988922431078446,0.852878768780125,0.872035332059102,1,0.936,0.959,0.9,0.918,0.933,1,0.994,0.933,0.617,NA,NA,0.62,NA,NA,0.597,NA,NA
"64","Sp1Pcr1xPkRep1",210,0.98998523275941,0.827507028651754,0.893297135865335,0.52,0.284,0.2,0.02,0.018,0.016,0.47,0.258,0.185,0.176,NA,NA,0.144,NA,NA,0.145,NA,NA
"65","Sp1Pcr1xPkRep2",261,0.933143781980517,0.714390882228091,0.913672611273571,0.44,0.276,0.219,0.04,0.042,0.033,0.44,0.274,0.211,0.078,0.06,NA,0.051,0.042,NA,0.073,0.056,NA
"66","Sp2sc643V0416102PkRep1",311,0.980717146349839,0.91258822589273,0.947386212666639,0.83,0.67,0.519,0.12,0.11,0.108,0.85,0.654,0.476,0.209,NA,NA,0.201,NA,NA,0.202,NA,NA
"67","Sp2sc643V0416102PkRep2",105,0.962298376514235,0.852986841914232,0.852084750267752,0.54,0.338,0.194,0.08,0.15,0.176,0.64,0.304,0.178,0.091,NA,NA,0.088,NA,NA,0.084,NA,NA
"68","SrfV0416101PkRep1",128,0.96824692773156,0.854574407740311,0.924451622851223,0.43,0.274,0.181,0.06,0.058,0.076,0.43,0.27,0.174,0.044,0.0352,NA,0.036,0.0336,NA,0.038,0.0322,NA
"69","SrfV0416101PkRep2",116,0.953058041076147,0.863084088998318,0.9355631455681,0.06,0.152,0.122,0,0.024,0.028,0.06,0.16,0.124,0.026,NA,NA,0.033,NA,NA,0.036,NA,NA
"70","Stat5asc74442V0422111PkRep1",141,0.967824185514238,0.719612496211034,0.909539359044808,0.61,0.342,0.199,0.27,0.188,0.105,0.61,0.314,0.192,0.012,0.0106,0.0091,0.009,0.0076,0.0068,0.015,0.0106,0.0087
"71","Stat5asc74442V0422111PkRep2",1953,0.943044007106406,0.709244174822949,0.886907545012642,0.22,0.392,0.383,0.15,0.156,0.145,0.26,0.418,0.408,0.298,0.2104,NA,0.247,0.1808,NA,0.294,0.2038,NA
"72","Taf1V0416101PkRep1",388,0.955858825148708,0.72009264225658,0.81788895652651,0.84,0.772,0.537,0.41,0.474,0.341,0.85,0.592,0.434,0.073,0.0532,0.0386,0.059,0.0388,0.0279,0.058,0.04,0.0293
"73","Taf1V0416101PkRep2",392,0.956143449117098,0.915779325678751,0.880161439123294,0.82,0.648,0.615,0.49,0.58,0.612,0.81,0.77,0.663,0.052,0.0508,0.0487,0.054,0.0546,0.0521,0.052,0.0524,0.0506
"74","Taf7sc101167V0416101PkRep1",101,0.944383571552572,0.849919130837336,0.416195677333488,0.09,0.092,0.09,0.04,0.022,0.025,0.04,0.012,0.006,0.063,NA,NA,0.058,NA,NA,0.004,NA,NA
"75","Taf7sc101167V0416101PkRep2",704,0.920929098506774,0.683270684728175,0.692160389857713,0.19,0.154,0.135,0.04,0.028,0.031,0.21,0.166,0.132,0.198,NA,NA,0.161,NA,NA,0.177,NA,NA
"76","Tead4sc101184V0422111PkRep1",3054,0.952990818468313,0.656607260734524,0.920157934539499,0.84,0.786,0.747,0.38,0.348,0.361,0.84,0.796,0.76,0.199,0.1498,0.1168,0.14,0.106,0.0854,0.199,0.1466,0.114
"77","Tead4sc101184V0422111PkRep2",16036,NA,NA,NA,0.93,0.934,0.922,0.64,0.698,0.706,0.95,0.954,0.944,0.231,0.2044,0.2034,0.196,0.1782,0.1846,0.198,0.179,0.1829
"78","Thap1sc98174V0416101PkRep1",315,0.951574337269578,0.873029129063343,0.809341028017087,0.38,0.266,0.228,0.05,0.076,0.081,0.37,0.256,0.226,0.146,NA,NA,0.14,NA,NA,0.135,NA,NA
"79","Thap1sc98174V0416101PkRep2",269,0.973924542972719,0.915899838918897,0.860428008973009,0.39,0.28,0.243,0.04,0.062,0.064,0.37,0.274,0.239,0.147,NA,NA,0.142,NA,NA,0.14,NA,NA
"80","Trim28sc81411V0422111PkRep1",174,0.954218196518009,0.663954683421148,0.864107817007078,0.69,0.37,0.219,0.32,0.202,0.104,0.69,0.344,0.212,0.019,0.0136,0.01,0.014,0.0102,0.0077,0.02,0.0138,0.0102
"81","Trim28sc81411V0422111PkRep2",142,0.956219707685928,0.814100823079599,0.498862155332714,0.24,0.182,0.13,0,0.022,0.035,0.15,0.052,0.028,0.046,NA,NA,0.039,NA,NA,0.009,NA,NA
"82","Usf1V0416101PkRep1",317,0.920301486284657,0.786987055786379,0.811416399425073,0.47,0.378,0.382,0.29,0.31,0.374,0.47,0.424,0.388,0.112,0.041,0.0271,0.106,0.0386,0.0255,0.1,0.036,0.0245
"83","Usf1V0416101PkRep2",241,0.925470701494969,0.782259680811107,0.822374777299845,0.35,0.274,0.283,0.27,0.242,0.283,0.35,0.322,0.288,0.109,0.041,0.0281,0.105,0.039,0.0268,0.099,0.0362,0.0257
"84","Yy1sc281V0416101PkRep1",514,0.962130690098415,0.885385850586125,0.863078996192907,0.96,0.812,0.798,0.67,0.746,0.793,0.94,0.928,0.831,0.082,0.0714,0.0571,0.092,0.075,0.0593,0.084,0.072,0.0577
"85","Yy1sc281V0416101PkRep2",220,0.945769732120626,0.894805961988176,0.880112287690828,0.44,0.388,0.372,0.38,0.338,0.365,0.44,0.454,0.39,0.09,0.0558,NA,0.094,0.0584,NA,0.089,0.0574,NA
"86","Yy1V0416101PkRep1",514,0.962130690098415,0.894149641412334,0.863078996192907,0.96,0.812,0.798,0.67,0.746,0.793,0.94,0.928,0.831,0.082,0.0714,0.0571,0.092,0.075,0.0593,0.084,0.072,0.0577
"87","Yy1V0416101PkRep2",220,0.945769732120626,0.888542066386436,0.880112287690828,0.44,0.388,0.372,0.38,0.338,0.365,0.44,0.454,0.39,0.09,0.0558,NA,0.094,0.0584,NA,0.089,0.0574,NA
"88","Yy1V0416102PkRep1",226,0.983635266396092,0.784858773657716,0.776705205049539,1,0.804,0.477,0.31,0.388,0.309,1,0.462,0.333,0.226,NA,NA,0.181,NA,NA,0.159,NA,NA
"89","Yy1V0416102PkRep2",591,0.969462704886285,0.873466964209746,0.863609579795009,0.97,0.864,0.879,0.78,0.826,0.872,0.97,0.966,0.898,0.08,0.0702,0.0528,0.09,0.073,0.0547,0.085,0.0714,0.0533
"90","Zbtb33Pcr1xPkRep1",311,0.931048475342866,0.833322694776773,0.449290560256784,1,0.958,NA,0.77,0.906,NA,0.98,0.512,NA,0.11,0.0466,0.0262,0.114,0.0484,0.0274,0.072,0.0278,0.0154
